
[INFO] Dataset: PEMS04 -> PEMS04
[DONE] PEMS04 sensor=0 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_0/window_0_w_13205
[DONE] PEMS04 sensor=0 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_0/window_1_w_6393
[DONE] PEMS04 sensor=1 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_1/window_0_w_13205
[DONE] PEMS04 sensor=1 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_1/window_1_w_6393
[DONE] PEMS04 sensor=2 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_2/window_0_w_13205
[DONE] PEMS04 sensor=2 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_2/window_1_w_6393
[DONE] PEMS04 sensor=3 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_3/window_0_w_13205
[DONE] PEMS04 sensor=3 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_3/window_1_w_6393
[DONE] PEMS04 sensor=4 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_4/window_0_w_13205
[DONE] PEMS04 sensor=4 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_4/window_1_w_6393
[DONE] PEMS04 sensor=5 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_5/window_0_w_13205
[DONE] PEMS04 sensor=5 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_5/window_1_w_6393
[DONE] PEMS04 sensor=6 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_6/window_0_w_13205
[DONE] PEMS04 sensor=6 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_6/window_1_w_6393
[DONE] PEMS04 sensor=7 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_7/window_0_w_13205
[DONE] PEMS04 sensor=7 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_7/window_1_w_6393
[DONE] PEMS04 sensor=8 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_8/window_0_w_13205
[DONE] PEMS04 sensor=8 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_8/window_1_w_6393
[DONE] PEMS04 sensor=9 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_9/window_0_w_13205
[DONE] PEMS04 sensor=9 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_9/window_1_w_6393
[DONE] PEMS04 sensor=10 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_10/window_0_w_13205
[DONE] PEMS04 sensor=10 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_10/window_1_w_6393
[DONE] PEMS04 sensor=11 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_11/window_0_w_13205
[DONE] PEMS04 sensor=11 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_11/window_1_w_6393
[DONE] PEMS04 sensor=12 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_12/window_0_w_13205
[DONE] PEMS04 sensor=12 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_12/window_1_w_6393
[DONE] PEMS04 sensor=13 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_13/window_0_w_13205
[DONE] PEMS04 sensor=13 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_13/window_1_w_6393
[DONE] PEMS04 sensor=14 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_14/window_0_w_13205
[DONE] PEMS04 sensor=14 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_14/window_1_w_6393
[DONE] PEMS04 sensor=15 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_15/window_0_w_13205
[DONE] PEMS04 sensor=15 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_15/window_1_w_6393
[DONE] PEMS04 sensor=16 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_16/window_0_w_13205
[DONE] PEMS04 sensor=16 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_16/window_1_w_6393
[DONE] PEMS04 sensor=17 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_17/window_0_w_13205
[DONE] PEMS04 sensor=17 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_17/window_1_w_6393
[DONE] PEMS04 sensor=18 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_18/window_0_w_13205
[DONE] PEMS04 sensor=18 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_18/window_1_w_6393
[DONE] PEMS04 sensor=19 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_19/window_0_w_13205
[DONE] PEMS04 sensor=19 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_19/window_1_w_6393
[DONE] PEMS04 sensor=20 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_20/window_0_w_13205
[DONE] PEMS04 sensor=20 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_20/window_1_w_6393
[DONE] PEMS04 sensor=21 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_21/window_0_w_13205
[DONE] PEMS04 sensor=21 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_21/window_1_w_6393
[DONE] PEMS04 sensor=22 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_22/window_0_w_13205
[DONE] PEMS04 sensor=22 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_22/window_1_w_6393
[DONE] PEMS04 sensor=23 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_23/window_0_w_13205
[DONE] PEMS04 sensor=23 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_23/window_1_w_6393
[DONE] PEMS04 sensor=24 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_24/window_0_w_13205
[DONE] PEMS04 sensor=24 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_24/window_1_w_6393
[DONE] PEMS04 sensor=25 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_25/window_0_w_13205
[DONE] PEMS04 sensor=25 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_25/window_1_w_6393
[DONE] PEMS04 sensor=26 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_26/window_0_w_13205
[DONE] PEMS04 sensor=26 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_26/window_1_w_6393
[DONE] PEMS04 sensor=27 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_27/window_0_w_13205
[DONE] PEMS04 sensor=27 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_27/window_1_w_6393
[DONE] PEMS04 sensor=28 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_28/window_0_w_13205
[DONE] PEMS04 sensor=28 window=1 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_28/window_1_w_6393
[DONE] PEMS04 sensor=29 window=0 -> /data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/PEMS04/sensor_29/window_0_w_13205
